Country,Year,Stamp Value,Color,Used Price,Unused Price,Raw Line
23 A8&,1846,5c,gray,,,5c gray lilac
"475""A9",1858,8c,dull,,,"27a E3 8c dull red, duff"
"475""A9",1847,5c,red,,,"5c red brown, (Fraxklin),"
"475""A9",1847,5c,dark brown,,,a. 5c dark brown bluish
"475""A9",1851,1c,dark,,,"a. 1c dark blue, type T"
"475""A9",1851,1c,dark,,,"qa. 1c dark blue, type II"
"475""A9",1851,3c,dull,,,"3c dull red,"
"475""A9",1851,3c,orange,,,b. 3c orange brown
"475""A9",1851,5c,red,,,"5c red brown,"
"475""A9",1851,10c,yellow,,,"a, 10c yellow green,"
"475""A9",1860,30c,orange,,,30c orange (Franglin)250.00
"475""A9",1860,90c,blue,,,90c blue (Washington )600.00
"475""A9",1857,8c,dull,,,"8c dull red, type II"
Ag,1857,5c,red,,,"5c red brown, type 1 85.00"
Ag,1857,5c,orange,,,"5c orange brown,"
Ag,1857,5c,orange,,,"5c orange brown,"
Ag,1857,10c,dark,,,"10c dark green, type I 7.50"
Ag,1857,10c,yellow,,,"a. 10c yellow green,"
Ag,1857,10c,dark,,,"10c dark green, type II 4.00,"
Reprints,1857,10c,blue,,,10c blue green
Reprints,1857,12c,greenish,,,12c greenish black
Reprints,1857,24c,blackish,,,24c blackish violet
Reprints,1857,30c,yellow,,,30c yellow orange
Reprints,1857,90c,deep,,,90c deep blue
A,1861,10c,dark,,,10c dark green
A,1861,30c,red,,,30c red orange
A,1861,90c,dull,,,90c dull blue
A,1861,24c,red,,,24c red lilac
A,1861,90c,pale,,,a. 90c pale blue
A,1861,90c,marine,,,b. ¥90c marine blue
A,1862,2c,black,,,2c black (Jackson)
Qa :,1862,5c,black,,,a. 5c black brown
Qa :,1862,15c,black,,,15c black (Lixcolm)
Qa :,1862,24c,gray,,,a. 24c gray lilac
Qa :,1862,24c,steel,,,24c steel blue
United,1861,3c,lake,,,a. 3c lake red
United,1861,5c,black,,,"a, 5c black brown"
United,1861,10c,yellow,,,10c yellow green
United,1861,10c,dark,,,a. 10c dark green
United,1861,24c,gray,,,24c gray lilac
