Year,Stamp Value,Color,Used Price,Unused Price,Raw Line
1846,5c,gray,,,5c gray lilac
1858,8c,dull,,,"27a E3 8c dull red, duff"
1847,5c,red,,,"5c red brown, (Fraxklin),"
1847,5c,dark brown,,,a. 5c dark brown bluish
1851,1c,dark,,,"a. 1c dark blue, type T"
1851,1c,dark,,,"qa. 1c dark blue, type II"
1851,3c,dull,,,"3c dull red,"
1851,3c,orange,,,b. 3c orange brown
1851,5c,red,,,"5c red brown,"
1851,10c,yellow,,,"a, 10c yellow green,"
1860,30c,orange,,,30c orange (Franglin)250.00
1860,90c,blue,,,90c blue (Washington )600.00
1857,8c,dull,,,"8c dull red, type II"
1857,5c,red,,,"5c red brown, type 1 85.00"
1857,5c,orange,,,"5c orange brown,"
1857,5c,orange,,,"5c orange brown,"
1857,10c,dark,,,"10c dark green, type I 7.50"
1857,10c,yellow,,,"a. 10c yellow green,"
1857,10c,dark,,,"10c dark green, type II 4.00,"
1857,10c,blue,,,10c blue green
1857,12c,greenish,,,12c greenish black
1857,24c,blackish,,,24c blackish violet
1857,30c,yellow,,,30c yellow orange
1857,90c,deep,,,90c deep blue
1861,10c,dark,,,10c dark green
1861,30c,red,,,30c red orange
1861,90c,dull,,,90c dull blue
1861,24c,red,,,24c red lilac
1861,90c,pale,,,a. 90c pale blue
1861,90c,marine,,,b. ¥90c marine blue
1862,2c,black,,,2c black (Jackson)
1862,5c,black,,,a. 5c black brown
1862,15c,black,,,15c black (Lixcolm)
1862,24c,gray,,,a. 24c gray lilac
1862,24c,steel,,,24c steel blue
1861,3c,lake,,,a. 3c lake red
1861,5c,black,,,"a, 5c black brown"
1861,10c,yellow,,,10c yellow green
1861,10c,dark,,,a. 10c dark green
1861,24c,gray,,,24c gray lilac
1875,3c,brown,,,3c brown red
1875,5c,light,,,5c light brown
1875,24c,deep,,,24c deep violet
1875,30c,brownish orange,40.00,,30c brownish orange 40.00
1869,1c,buff,,,1c buff (Franklin)
1869,1c,brown,,,a. 1c brown orange
1869,2c,yellow,,,a. 2c yellow brown
1869,3c,blue,,,3c blue (Locomotive) 1.00
1869,3c,dark,,,a. 3c dark blue
1869,10c,yellow,,,10c yellow (Coat of
1869,15c,brown,,,15c brown & blue
1869,15c,brown,,,| 15c brown & blue
1869,15c,dark brown,,,b. 15c dark brown &
1869,24c,green,,,24c green & violet
1869,30c,blue,,,30c blue & carmine
1869,90c,black,,,90c black & carmine
1875,24c,green,,,24c green & violet
1875,30c,blue,,,30c blue & carmine
1875,90c,black,,,90c black & carmine 35.00
1870,2c,red,,,2c red brown
1870,12c,dull,,,12c dull violet
1870,24c,purple,,,_ 24c purple (ScoZ?t)
1870,90c,carmine,,,90c carmine (Perry) 25.00
1870,2c,red,,,2c red brown
1870,10c,yellow,,,a. 10c yellow brown
1870,15c,bright,,,15c bright orange
1870,30c,full,,,30c full black
1870,90c,but new plates were not made,,,80 and 90c but new plates were not made from
1870,2c,dark,,,"a, 2c dark brown"
1870,3c,yellow,,,"a, 3c yellow green"
1870,3c,dark,,,"b, 3c dark green"
1870,6c,dull,,,6c dull pink
1870,10c,yellow,,,a. 10c yellow brown
1870,12c,blackish,,,12c blackish violet
1870,5c,yellow,,,5c yellow orange
1870,4c,deep,,,4c deep purple
1870,0c,gray,,,0c gray black
1870,30c,greenish,,,a@. 30c greenish black
1870,90c,rose,,,166 . 90c rose carmine
1875,2c,dark,,,2c dark brown
1875,3c,blue,,,3c blue green
1875,6c,dull,,,6c dull rose
1875,7c,reddish vermilion,40.00,,7c reddish vermilion 40.00
1875,10c,pale,,,10c pale brown
1875,12c,dark,,,+12c dark violet
1875,15c,bright,,,174 + 15c bright orange
1875,24c,dull,,,24c dull purple
1875,30c,greenish,,,30c greenish black
1875,90c,violet,,,--90c violet carmine
1875,5c,blue,,,5c blue ( Taylor)
1875,2c,carmine,,,2c carmine vermilion
1875,5c,bright,,,5c bright blue
1870,10c,black,,,"a, 10c black brown"
1870,0c,full,,,0c full black
1870,30c,greenish,,,"a, 30c greenish black"
1880,1c,dark ultramarine,100.00,,1c dark ultramarine 100.00
1880,2c,black,,,2c black brown
1880,3c,blue,,,3c blue green
1880,6c,dull,,,6c dull rose
1880,10c,deep,,,10c deep brown(Con-
1880,12c,blackish,,,12c blackish purple
1880,24c,dark,,,° 24c dark violet
1880,30c,greenish,,,30c greenish black
1880,90c,dull,,,90c dull carmine
1880,2c,scarlet,,,2c scarlet vermilion
1882,5c,yellow,,,5c yellow brown
1882,5c,gray,,,"b, 5c gray brown"
1882,5c,gray,,,5c gray brown
1873,3c,purple,,,3c purple ( Jackson)
1873,4c,dark,,,4c dark brown(Lincoln) 15
1873,5c,chocolate,,,5c chocolate (Gra nt)
1873,5c,yellow,,,a. 5c yellow brown
1873,6c,brown,,,6c brown red
1873,8c,lilac,,,8c lilac (Sherman)
1873,15c,indigo,,,15c indigo (Clay)
1873,30c,black,,,30c black (Jefferson)
1893,1c,deep,,,1c deep blue
1893,1c,palate,,,a. 1c palate se
1893,2c,violet,,,2c violet (Landing of
1893,6c,brown,,,"a, 6c brown red"
1893,2c,gray,,,"a, 2c gray violet"
1893,10c,yellow,,,a@. 10c yellow brown
1893,10c,black,,,b. 10c black brown
1893,2c,red,,,2c red brown
1893,4c,blue,,,4c blue (Error)
1893,4c,pac,,,4c pac sree? (Jackson) 40
1893,5c,pale,,,a. 5c pale brown
1893,6c,purple,,,6c purple (Columbus
1893,2c,pale red,,,2c pale red brown
1893,4c,deep blue,,,4c deep blue green
1893,8c,magenta,,,8c magenta (Columbus
1883,0c,orange,,,0c orange brown(Colux:-
1870,30c,orange,,,217 + 30c orange brown
1870,8.00,ollve,,,cia 8.00 ollve green
1870,2c,lake,,,2c lake (Washington)
1870,4.00,rose,,,a. 4.00 rose carmine
1890,2c,carmine,,,2c carmine lake
1890,6c,dull,,,6c dull brown
1890,10c,dark,,,10c dark green
1890,50c,orange,,,50c orange (Jefferson) 2.00
1890,$2.00,bright,,,a. $2.00 bright blue
1894,1c,dark,,,"a, 1c dark blue"
1894,4c,dark,,,4c dark brown
1894,6c,dull,,,6c dull brown
1894,50c,red,,,a. 50c red orange
1898,1c,deep,,,1c deep green
1898,2c,orange,,,2c orange red
1898,2c,rose,,,b. 2c rose carmine
1898,4c,rose,,,4c rose brown
1898,4c,lilac,,,a. 4c lilac brown
1898,4c,orange,,,b. 4c orange brown
1898,5c,dark,,,5c dark blue
1898,6c,purplish,,,a. 6c purplish lake
1898,10c,orange,,,"10c orange brown,"
1898,15c,olive,,,15c olive green
1898,1c,dark yellow,,,1c dark yellow green
1898,18c,purple,,,18c purple black
1898,13c,brown,,,Ge 13c brown violet
1898,15c,olive,,,15c olive green
1898,5c,bright,,,a. 5c bright blue
1898,8c,violet brown,,,8c violet brown ( Troops
1898,0c,gray violet,,,0c gray violet (Hara-
1914,50c,sage,,,50c sage green( Western
1901,1c,green,,,1c green & black (/as¢
1903,2c,carmine,,,b. 2c carmine rose
1903,8c,brown violet,,,8c brown violet & black
1904,10c,yellow brown,,,10c yellow brown & black
1904,4c,stamp was never issued with inverted cen-,,,The 4c stamp was never issued with inverted cen- | 315
1904,2c,carmine,,,2c carmine (Jefferson)
1902,8c,violet,,,8c violet (Monroe)
1902,5c,dark,,,5c dark blue(McKinley)25
1902,2c,deep,,,a. 2c deep carmine
1907,2c,carmine,,,6. 2c carmine rose
1907,3c,bright,,,‘3c bright violet
1907,4c,brown,,,4c brown (Grant)
1907,4c,orange,,,a@. 4c orange brown
1907,5c,blue,,,5c blue (Pocahontas)
1908,6c,brownish,,,a. 6c brownish lake
1908,8c,violet,,,306 = 8c violet black( Martha
1908,10c,pale red,,,10c pale red brown
1908,10c,red,,,a@.' 10c red brown
1908,8c,deep,,,8c deep violet
1908,4c,orange,,,4c orange brown
1908,6c,red,,,6c red orange
1908,8c,olive,,,8c olive green
1908,13c,blue,,,13c blue green
1908,15c,pale,,,15c pale ultramarine
1908,50c,and,,,"The lic, 50c and $1.00, used, with perforated"
1909,2c,carmine,,,2c carmine (Lizcoln)
1909,2c,carmine,,,2c carmine (Seward)
1909,2c,carmine,,,2c carmine (Steamer
1908,3c,deep,,,3c deep violet
1908,6c,red,,,6c red orange
1908,8c,olive,,,8c olive green
1908,15c,pale,,,15c pale ultramarine
1912,2c,carmine,,,2c carmine (Panama
1912,10c,orange,,,a. 10c orange yellow
1912,10c,orange,,,10c orange yellow
1908,8c,pale olive,,,8c pale olive green
1908,8c,olive,,,a. 8c olive green
1908,9c,salmon,,,9c salmon red
1908,10c,orange,,,10c orange yellow
1908,12c,claret,,,12c claret brown
1908,30c,orange,,,30c orange red
1914,2c,carmine,,,"a, 2c carmine rose"
1914,2c,rose,,,b. 2c rose red
1914,8c,deep,,,8c deep violet
1914,6c,red,,,6c red orange
1914,8c,pale olive,,,— 8c pale olive green
1914,9c,salmon,,,9c salmon red
1914,10c,orange,,,10c orange yellow
